SET
BEGIN
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
COPY 966
COPY 20
COPY 7537
COPY 2449
COPY 206
COPY 362
INSERT 0 932
INSERT 0 20
INSERT 0 965
INSERT 0 7371
INSERT 0 2098
INSERT 0 162
INSERT 0 288
INSERT 0 1459
                                                      titulo_cancion                                                      | duracion |                                                        titulo_disco                                                        | ano_publicacion_disco 
 Not My Problem                                                                                                           | 00:03:44 | Dreams On Long Play                                                                                                        | 1995
 Manila Gorilla                                                                                                           | 00:06:51 | Dreams On Long Play                                                                                                        | 1995
 I've Fallen And I Can't Get Up                                                                                           | 00:03:31 | Dreams On Long Play                                                                                                        | 1995
 Who Did You Love                                                                                                         | 00:03:47 | Dreams On Long Play                                                                                                        | 1995
 Miracles Take Time (Maggie's Mix)                                                                                        | 00:03:52 | Miracles Take Time                                                                                                         | 1969
 Miracles Take Time (Silly Mix)                                                                                           | 00:04:25 | Miracles Take Time                                                                                                         | 1969
 Miracles Take Time (Sexy Late Night Club Edit)                                                                           | 00:05:08 | Miracles Take Time                                                                                                         | 1969
 Chanson Du Sale Mineur                                                                                                   | 00:01:50 | Mais... C'est Pas Dieu Possible !!!!!                                                                                      | 2009
 Ah Que J'aimerais Jouer Du Piano                                                                                         | 00:02:30 | Mais... C'est Pas Dieu Possible !!!!!                                                                                      | 2009
 Tango Égyptien                                                                                                           | 00:02:20 | Mais... C'est Pas Dieu Possible !!!!!                                                                                      | 2009
 Le Mystique Estropié                                                                                                     | 00:02:45 | Mais... C'est Pas Dieu Possible !!!!!                                                                                      | 2009
 Blues D'amour Déçu                                                                                                       | 00:04:45 | Mais... C'est Pas Dieu Possible !!!!!                                                                                      | 2009
 La Petite Paire De Josette                                                                                               | 00:02:10 | Mais... C'est Pas Dieu Possible !!!!!                                                                                      | 2009
 Chanson D'amour Reçu                                                                                                     | 00:02:20 | Mais... C'est Pas Dieu Possible !!!!!                                                                                      | 2009
 Cherche Pas Midi À Quatorze Heures                                                                                       | 00:01:50 | Mais... C'est Pas Dieu Possible !!!!!                                                                                      | 2009
 Le Doux Délit Du Lit Défait                                                                                              | 00:02:20 | Mais... C'est Pas Dieu Possible !!!!!                                                                                      | 2009
 L'avis Que J'avais Sur La Vie                                                                                            | 00:02:40 | Mais... C'est Pas Dieu Possible !!!!!                                                                                      | 2009
 Pourtant On Saimait Je Crois Assez Bien...                                                                               | 00:02:06 | Mais... C'est Pas Dieu Possible !!!!!                                                                                      | 2009
 La Saga Du Sot Fat                                                                                                       | 00:02:40 | Mais... C'est Pas Dieu Possible !!!!!                                                                                      | 2009
 All We Have Is Now (Orchestral Version)                                                                                  |          | All We Have Is Now                                                                                                         | 2011
 Limbo (Orchestral Version)                                                                                               |          | All We Have Is Now                                                                                                         | 2011
 Peace On Earth (Part One)                                                                                                | 00:18:06 | Concert In Japan                                                                                                           | 1977
 Peace On Earth (Part Two)                                                                                                | 00:07:58 | Concert In Japan                                                                                                           | 1977
 Leo (Part Three)                                                                                                         | 00:08:26 | Concert In Japan                                                                                                           | 1977
 Spoken Introduction (Japanese)                                                                                           | 00:01:39 | Concert In Japan                                                                                                           | 1977
 Meditations / Leo (Part One)                                                                                             | 00:17:25 | Concert In Japan                                                                                                           | 1977
 Leo (Part Two)                                                                                                           | 00:19:40 | Concert In Japan                                                                                                           | 1977
 O-Zone (Space Dub)                                                                                                       | 00:08:32 | Form                                                                                                                       | 1995
 Pleasure Voyage (Lunar Mix)                                                                                              | 00:09:39 | Form                                                                                                                       | 1995
 Oise (Hardware Mix)                                                                                                      | 00:08:37 | Form                                                                                                                       | 1995
 Pleasure Voyage (Apollo Mix)                                                                                             | 00:09:45 | Form                                                                                                                       | 1995
 Version                                                                                                                  |          | Pride And Joy                                                                                                              | 1983
 My Pride And Joy                                                                                                         |          | Pride And Joy                                                                                                              | 1983
 Afterglow                                                                                                                | 00:04:46 | Forever Strangers                                                                                                          | 2011
 The Encore                                                                                                               | 00:04:00 | Forever Strangers                                                                                                          | 2011
 In Time (Only To Be Free)                                                                                                | 00:04:12 | Forever Strangers                                                                                                          | 2011
 Forever Strangers                                                                                                        | 00:03:34 | Forever Strangers                                                                                                          | 2011
 Mind Over Manhattan                                                                                                      |          | Mind Over Manhattan                                                                                                        | 1996
 Headlock                                                                                                                 |          | Mind Over Manhattan                                                                                                        | 1996
 All Natural                                                                                                              |          | Mind Over Manhattan                                                                                                        | 1996
 Middle Finger                                                                                                            |          | Mind Over Manhattan                                                                                                        | 1996
 ConeMarrow                                                                                                               |          | Renewable Destination                                                                                                      | 2013
 Woodn                                                                                                                    |          | Renewable Destination                                                                                                      | 2013
 Out Of A Question                                                                                                        |          | Renewable Destination                                                                                                      | 2013
 Renewable Destination                                                                                                    |          | Renewable Destination                                                                                                      | 2013
 Counterfeit Reflection                                                                                                   |          | Renewable Destination                                                                                                      | 2013
 Collector                                                                                                                |          | Renewable Destination                                                                                                      | 2013
 Promise Ring Tone                                                                                                        |          | Renewable Destination                                                                                                      | 2013
 Renewable Destination II                                                                                                 |          | Renewable Destination                                                                                                      | 2013
 Theme From Side Street                                                                                                   | 00:02:03 | Feels So Good                                                                                                              | 1977
 Last Dance                                                                                                               | 00:10:56 | Feels So Good                                                                                                              | 1977
 The XIth Commandment                                                                                                     | 00:06:34 | Feels So Good                                                                                                              | 1977
 Maui-Waui                                                                                                                | 00:10:12 | Feels So Good                                                                                                              | 1977
 Feels So Good                                                                                                            | 00:09:41 | Feels So Good                                                                                                              | 1977
 Hide & Seek (Ready Or Not Here I Come)                                                                                   | 00:06:30 | Feels So Good                                                                                                              | 1977
 Not Jazzy                                                                                                                | 00:08:10 | Here Comes That Sound EP                                                                                                   | 2011
 Get Wet                                                                                                                  | 00:07:36 | Here Comes That Sound EP                                                                                                   | 2011
 Here Comes That Sound                                                                                                    | 00:07:14 | Here Comes That Sound EP                                                                                                   | 2011
 I've Got The Feeling (Melody Mix)                                                                                        | 00:05:59 | Got The Feeling                                                                                                            | 1990
 I've Got The Feeling (Extended Mix)                                                                                      | 00:06:00 | Got The Feeling                                                                                                            | 1990
 I've Got The Feeling (Short Mix)                                                                                         | 00:04:35 | Got The Feeling                                                                                                            | 1990
 Tokyo Cries (Original Mix)                                                                                               | 00:07:34 | Tokyo Cries                                                                                                                | 2022
 Tokyo Cries (Glenn Morrison & Andy Gray Club Remix)                                                                      | 00:08:53 | Tokyo Cries                                                                                                                | 2022
 Tokyo Cries (Mason's Smallroom Mix)                                                                                      | 00:05:45 | Tokyo Cries                                                                                                                | 2022
 Tokyo Cries (Alex M.O.R.P.H. Remix)                                                                                      | 00:07:53 | Tokyo Cries                                                                                                                | 2022
 Tokyo Cries (Carl Bee Remix)                                                                                             | 00:06:49 | Tokyo Cries                                                                                                                | 2022
 Tokyo Cries (Glenn's Discoteque Remix)                                                                                   | 00:05:36 | Tokyo Cries                                                                                                                | 2022
 Call My Name                                                                                                             |          | Call My Name                                                                                                               | 1994
 Call My Name (Instrumental)                                                                                              |          | Call My Name                                                                                                               | 1994
 I'm The Fool                                                                                                             |          | Call My Name                                                                                                               | 1994
 Česta Ud Mora - Da Bottanico A Gortanico                                                                                 | 00:04:18 | Istra Ti Materina: Part 1                                                                                                  | 1995
 Festival Diteta Šibenik 1994                                                                                             | 00:08:56 | Istra Ti Materina: Part 1                                                                                                  | 1995
 Herceg Istra ( n. )                                                                                                      | 00:00:32 | Istra Ti Materina: Part 1                                                                                                  | 1995
 Herceg Istra (narodna)                                                                                                   | 00:00:32 | Istra Ti Materina: Part 1                                                                                                  | 1995
 La Ricetta - Grisia 1993                                                                                                 | 00:04:18 | Istra Ti Materina: Part 1                                                                                                  | 1995
 Čakavska Pesn - Rdeča Pizda Z Radio Merde                                                                                | 00:04:20 | Istra Ti Materina: Part 1                                                                                                  | 1995
 Vita, Vita, Štampa Naša Gori Bre - Turbo Catolico - Peste Balcanica                                                      | 00:06:21 | Istra Ti Materina: Part 1                                                                                                  | 1995
 Maestro Guli Lili- Apa Li Rundov                                                                                         | 00:05:46 | Istra Ti Materina: Part 1                                                                                                  | 1995
 Blues                                                                                                                    | 00:05:22 | Paris Concert                                                                                                              | 1990
 October 17, 1988                                                                                                         | 00:38:23 | Paris Concert                                                                                                              | 1990
 The Wind                                                                                                                 | 00:06:32 | Paris Concert                                                                                                              | 1990
 I Need Your Lovin'                                                                                                       | 00:03:36 | Magic Lady                                                                                                                 | 1988
 I Can't Believe I Found True Love                                                                                        | 00:03:48 | Magic Lady                                                                                                                 | 1988
 I Just Wanna Be Free                                                                                                     | 00:04:11 | Magic Lady                                                                                                                 | 1988
 That's The Way We'll Always Say Goodnight                                                                                | 00:04:16 | Magic Lady                                                                                                                 | 1988
 Love Feelin'                                                                                                             | 00:05:33 | Magic Lady                                                                                                                 | 1988
 (How Could You) Break My Heart                                                                                           | 00:03:55 | Magic Lady                                                                                                                 | 1988
 Please Don't Say Goodbye                                                                                                 | 00:03:43 | Magic Lady                                                                                                                 | 1988
 In Contempt                                                                                                              |          | Summary Execution                                                                                                          | 2019
 Inferiority Complex                                                                                                      |          | Summary Execution                                                                                                          | 2019
 Culture Of War                                                                                                           |          | Summary Execution                                                                                                          | 2019
 Summary Execution                                                                                                        |          | Summary Execution                                                                                                          | 2019
 Foul Play                                                                                                                |          | Summary Execution                                                                                                          | 2019
 Revenge                                                                                                                  |          | Summary Execution                                                                                                          | 2019
 Ti Amo                                                                                                                   | 00:04:05 | Howard Carpendale - Die LP Zur Tournee                                                                                     | 1978
 Und Das Nannte Er Leben                                                                                                  | 00:05:05 | Howard Carpendale - Die LP Zur Tournee                                                                                     | 1978
 Rock 'N' Roll Und Elvis                                                                                                  | 00:04:05 | Howard Carpendale - Die LP Zur Tournee                                                                                     | 1978
 Heartbreak Hotel                                                                                                         | 00:01:09 | Howard Carpendale - Die LP Zur Tournee                                                                                     | 1978
 Jailhouse Rock                                                                                                           | 00:00:50 | Howard Carpendale - Die LP Zur Tournee                                                                                     | 1978
 Tutti Frutti                                                                                                             | 00:00:50 | Howard Carpendale - Die LP Zur Tournee                                                                                     | 1978
 Jede Farbe Ist Schön                                                                                                     | 00:03:23 | Howard Carpendale - Die LP Zur Tournee                                                                                     | 1978
 Sag Nicht, Es War Einmal                                                                                                 | 00:03:58 | Howard Carpendale - Die LP Zur Tournee                                                                                     | 1978
 Johannesburg                                                                                                             | 00:03:52 | Howard Carpendale - Die LP Zur Tournee                                                                                     | 1978
 Kleiner Mensch                                                                                                           | 00:04:03 | Howard Carpendale - Die LP Zur Tournee                                                                                     | 1978
 All Shook Up                                                                                                             | 00:00:57 | Howard Carpendale - Die LP Zur Tournee                                                                                     | 1978
 What'd I Say                                                                                                             | 00:01:07 | Howard Carpendale - Die LP Zur Tournee                                                                                     | 1978
 Rock And Roll Music                                                                                                      | 00:00:55 | Howard Carpendale - Die LP Zur Tournee                                                                                     | 1978
 Pata Pata                                                                                                                | 00:02:50 | Howard Carpendale - Die LP Zur Tournee                                                                                     | 1978
 Du Fängst Den Wind Niemals Ein                                                                                           | 00:03:56 | Howard Carpendale - Die LP Zur Tournee                                                                                     | 1978
 Der Abend Ist Zu Ende                                                                                                    | 00:04:16 | Howard Carpendale - Die LP Zur Tournee                                                                                     | 1978
 10 Finger Blind                                                                                                          | 00:01:23 | Paranoia Picknick                                                                                                          | 2004
 Kirchenlied                                                                                                              | 00:02:44 | Paranoia Picknick                                                                                                          | 2004
 Kurt Mittag, 55, Staatenlos                                                                                              | 00:04:15 | Paranoia Picknick                                                                                                          | 2004
 XY                                                                                                                       | 00:05:13 | Paranoia Picknick                                                                                                          | 2004
 Paranoia Picknick                                                                                                        | 00:03:55 | Paranoia Picknick                                                                                                          | 2004
 Nur Ein Spanier                                                                                                          | 00:03:34 | Paranoia Picknick                                                                                                          | 2004
 Synthetischer Orient Nr. 1                                                                                               | 00:04:03 | Paranoia Picknick                                                                                                          | 2004
 Der Traumtänzer                                                                                                          | 00:05:21 | Paranoia Picknick                                                                                                          | 2004
 Ich Sehe Immer Wieder Grün                                                                                               | 00:04:38 | Paranoia Picknick                                                                                                          | 2004
 Cats Hiss                                                                                                                | 00:02:24 | Buddy Odor Is A Gas!                                                                                                       | 1979
 For Pim                                                                                                                  | 00:00:55 | Buddy Odor Is A Gas!                                                                                                       | 1979
 It Feels So Good                                                                                                         | 00:03:26 | Buddy Odor Is A Gas!                                                                                                       | 1979
 Men                                                                                                                      | 00:01:52 | Buddy Odor Is A Gas!                                                                                                       | 1979
 My Little Man And I                                                                                                      | 00:02:17 | Buddy Odor Is A Gas!                                                                                                       | 1979
 Jazz It Up!                                                                                                              | 00:01:59 | Buddy Odor Is A Gas!                                                                                                       | 1979
 Redskins                                                                                                                 | 00:02:26 | Buddy Odor Is A Gas!                                                                                                       | 1979
 (Gimme That) Lipstick                                                                                                    | 00:02:22 | Buddy Odor Is A Gas!                                                                                                       | 1979
 Buddy Odor Is A Gas!                                                                                                     | 00:02:34 | Buddy Odor Is A Gas!                                                                                                       | 1979
 Lock Yourself Up                                                                                                         | 00:02:22 | Buddy Odor Is A Gas!                                                                                                       | 1979
 I Want It Now                                                                                                            | 00:03:10 | Buddy Odor Is A Gas!                                                                                                       | 1979
 If I Were You                                                                                                            | 00:01:44 | Buddy Odor Is A Gas!                                                                                                       | 1979
 Teardrops And Two Broken Hearts                                                                                          | 00:03:32 | Buddy Odor Is A Gas!                                                                                                       | 1979
 Pop For Jazzholes                                                                                                        |          | Buddy Odor Is A Gas!                                                                                                       | 1979
 I Love You Madly                                                                                                         | 00:02:33 | Buddy Odor Is A Gas!                                                                                                       | 1979
 Thinking Of You (Instrumental)                                                                                           |          | Pensando En Ti                                                                                                             | 1986
 Pensando En Ti                                                                                                           |          | Pensando En Ti                                                                                                             | 1986
 Thinking Of You                                                                                                          |          | Pensando En Ti                                                                                                             | 1986
 Immer Vorwärts                                                                                                           | 00:02:50 | The Lone Descent                                                                                                           | 2011
 Sunspot                                                                                                                  | 00:07:08 | The Lone Descent                                                                                                           | 2011
 Absence                                                                                                                  | 00:06:31 | The Lone Descent                                                                                                           | 2011
 A Pyre Of Black Sunflowers                                                                                               | 00:08:35 | The Lone Descent                                                                                                           | 2011
 Tear It Apart                                                                                                            | 00:04:36 | The Lone Descent                                                                                                           | 2011
 We Are Dust                                                                                                              | 00:03:24 | The Lone Descent                                                                                                           | 2011
 A Tomb Of Seasoned Dye                                                                                                   | 00:04:52 | The Lone Descent                                                                                                           | 2011
 Is It Out Of Our Hands?                                                                                                  | 00:05:49 | The Lone Descent                                                                                                           | 2011
 Watch The Skyline Catch Fire                                                                                             | 00:02:52 | The Lone Descent                                                                                                           | 2011
 The Lone Descent                                                                                                         | 00:06:50 | The Lone Descent                                                                                                           | 2011
 A Song For Deaf Ears In Empty Cathedrals                                                                                 | 00:06:22 | The Lone Descent                                                                                                           | 2011
 A Pyre Of Black Sunflowers (Acoustic Version)                                                                            | 00:08:35 | The Lone Descent                                                                                                           | 2011
 A Mymex Omen                                                                                                             |          | Odz Manouk                                                                                                                 | 2013
 I Will Crush To Marrow This Crow Of Ill                                                                                  |          | Odz Manouk                                                                                                                 | 2013
 Interlude                                                                                                                |          | Odz Manouk                                                                                                                 | 2013
 The Indisciplinarian                                                                                                     |          | Odz Manouk                                                                                                                 | 2013
 Mechanics Of A Nightmare                                                                                                 |          | Odz Manouk                                                                                                                 | 2013
 Damiens (The Regecide)                                                                                                   |          | Odz Manouk                                                                                                                 | 2013
 The Roaming                                                                                                              |          | Odz Manouk                                                                                                                 | 2013
 One Voice In The Noise                                                                                                   |          | Her River Raves Recollections                                                                                              | 2009
 Royan                                                                                                                    |          | Her River Raves Recollections                                                                                              | 2009
 Sea Side                                                                                                                 |          | Her River Raves Recollections                                                                                              | 2009
 The Long Journey                                                                                                         |          | Her River Raves Recollections                                                                                              | 2009
 So Many Nos                                                                                                              |          | Her River Raves Recollections                                                                                              | 2009
 River Side                                                                                                               |          | Her River Raves Recollections                                                                                              | 2009
 Allons A La Piscine                                                                                                      |          | Her River Raves Recollections                                                                                              | 2009
 Cachou                                                                                                                   |          | Her River Raves Recollections                                                                                              | 2009
 Peaux Rouges                                                                                                             |          | Her River Raves Recollections                                                                                              | 2009
 Nights = Days                                                                                                            |          | Her River Raves Recollections                                                                                              | 2009
 Kitchens & Dictionaries                                                                                                  |          | Her River Raves Recollections                                                                                              | 2009
 If Everybody In The World Loved Everybody In The World (King Britt Scuba Mix)                                            |          | Everybody In Love                                                                                                          | 1967
 If Everybody In The World Loved Everybody In The World (D-Wynn & KMS Deep Soul Mix)                                      |          | Everybody In Love                                                                                                          | 1967
 If Everybody In The World Loved Everybody In The World (Original)                                                        |          | Everybody In Love                                                                                                          | 1967
