SET
BEGIN
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
COPY 966
COPY 20
COPY 7536
COPY 2449
COPY 206
COPY 362
INSERT 0 932
INSERT 0 20
INSERT 0 965
INSERT 0 7370
INSERT 0 2098
INSERT 0 162
INSERT 0 288
INSERT 0 1459
                           nombre                            |                                             url_grupo                                              
 Stylóo                                                      | https://www.discogs.com/artist/459446-Stylóo
 Ashanti Waugh                                               | https://www.discogs.com/artist/210430-Ashanti-Waugh
 The Band                                                    | https://www.discogs.com/artist/254199-The-Band
 Cazwell And Amanda Lepore                                   | https://www.discogs.com/artist/6320873-Cazwell-And-Amanda-Lepore
 Blue Maxx                                                   | https://www.discogs.com/artist/4601-Blue-Maxx
 Pearl Jam                                                   | https://www.discogs.com/artist/175395-Pearl-Jam
 Talco                                                       | https://www.discogs.com/artist/1033069-Talco
 Mijangos                                                    | https://www.discogs.com/artist/38752-Mijangos
 Garbage                                                     | https://www.discogs.com/artist/12332-Garbage
 Black Messiah                                               | https://www.discogs.com/artist/489900-Black-Messiah
 The Classics (4)                                            | https://www.discogs.com/artist/1229013-The-Classics-4
 PinkPantheress                                              | https://www.discogs.com/artist/9528559-PinkPantheress
 Georgia Kelly                                               | https://www.discogs.com/artist/18802-Georgia-Kelly
 Rowwen Hèze                                                 | https://www.discogs.com/artist/350265-Rowwen-Hèze
 Northward (4)                                               | https://www.discogs.com/artist/6781039-Northward-4
 Deaf Wish                                                   | https://www.discogs.com/artist/1777800-Deaf-Wish
 The Boyz Dem From Booby Trap                                | https://www.discogs.com/artist/158829-The-Boyz-Dem-From-Booby-Trap
 Wagon Christ                                                | https://www.discogs.com/artist/163-Wagon-Christ
 Skydiver (2)                                                | https://www.discogs.com/artist/77438-Skydiver-2
 Tony Borders                                                | https://www.discogs.com/artist/1277296-Tony-Borders
 The Wailers                                                 | https://www.discogs.com/artist/52145-The-Wailers
 Mel Tillis                                                  | https://www.discogs.com/artist/693015-Mel-Tillis
 Manu Dibango                                                | https://www.discogs.com/artist/20560-Manu-Dibango
 Mary Goes Round                                             | https://www.discogs.com/artist/265959-Mary-Goes-Round
 Hans-Joachim Roedelius                                      | https://www.discogs.com/artist/105272-Hans-Joachim-Roedelius
 Esham                                                       | https://www.discogs.com/artist/261609-Esham
 Parasense                                                   | https://www.discogs.com/artist/43263-Parasense
 Mirage (12)                                                 | https://www.discogs.com/artist/31964-Mirage-12
 Odz Manouk                                                  | https://www.discogs.com/artist/2010828-Odz-Manouk
 LMDS                                                        | https://www.discogs.com/artist/4243987-LMDS
 Malo Macht Musik.                                           | https://www.discogs.com/artist/4951228-Malo-Macht-Musik
 Ronny Jordan                                                | https://www.discogs.com/artist/7449-Ronny-Jordan
 Too Much (3)                                                | https://www.discogs.com/artist/916962-Too-Much-3
 Johnnie Morisette                                           | https://www.discogs.com/artist/61513-Johnnie-Morisette
 The Tony Oxley Alan davie Duo                               | https://www.discogs.com/artist/1137481-The-Tony-Oxley-Alan-davie-Duo
 Space                                                       | https://www.discogs.com/artist/5705-Space
 Duo Acropolis                                               | https://www.discogs.com/artist/640069-Duo-Acropolis
 Philharmonia Orchestra                                      | https://www.discogs.com/artist/454293-Philharmonia-Orchestra
 Rosko                                                       | https://www.discogs.com/artist/250691-Rosko
 George Jones & Melba Montgomery                             | https://www.discogs.com/artist/3131849-George-Jones-Melba-Montgomery
 D.H.S.S.                                                    | https://www.discogs.com/artist/177783-DHSS
 Southern Sons (2)                                           | https://www.discogs.com/artist/783596-Southern-Sons-2
 Mirabela Dauer                                              | https://www.discogs.com/artist/1002333-Mirabela-Dauer
 The Kasenetz-Katz Singing Orchestral Circus                 | https://www.discogs.com/artist/423265-The-Kasenetz-Katz-Singing-Orchestral-Circus
 Awesome Dré                                                 | https://www.discogs.com/artist/195526-Awesome-Dré
 Abband                                                      | https://www.discogs.com/artist/855091-Abband
 Etienne Daho                                                | https://www.discogs.com/artist/18700-Etienne-Daho
 Divlje Jagode                                               | https://www.discogs.com/artist/846484-Divlje-Jagode
 Pacheco Y Su Charanga                                       | https://www.discogs.com/artist/2103956-Pacheco-Y-Su-Charanga
 Mr. Chop                                                    | https://www.discogs.com/artist/140689-Mr-Chop
 Alex Harvey (2)                                             | https://www.discogs.com/artist/434848-Alex-Harvey-2
 Foreigner                                                   | https://www.discogs.com/artist/174890-Foreigner
 Big Maybelle                                                | https://www.discogs.com/artist/412899-Big-Maybelle
 Sigma Fay                                                   | https://www.discogs.com/artist/1228216-Sigma-Fay
 Thin Lizzy                                                  | https://www.discogs.com/artist/136188-Thin-Lizzy
 Eddie Cleanhead Vinson                                      | https://www.discogs.com/artist/911933-Eddie-Cleanhead-Vinson
 Sade                                                        | https://www.discogs.com/artist/19731-Sade
 DJ Shadow                                                   | https://www.discogs.com/artist/4478-DJ-Shadow
 The Hellacopters                                            | https://www.discogs.com/artist/261426-The-Hellacopters
 Meco Monardo                                                | https://www.discogs.com/artist/286787-Meco-Monardo
 Big L                                                       | https://www.discogs.com/artist/39956-Big-L
 Barry McGuire                                               | https://www.discogs.com/artist/292542-Barry-McGuire
 Neil Richardson And His Orchestra                           | https://www.discogs.com/artist/662984-Neil-Richardson-And-His-Orchestra
 Hamad Kalkaba                                               | https://www.discogs.com/artist/670563-Hamad-Kalkaba
 Aretha Franklin                                             | https://www.discogs.com/artist/38863-Aretha-Franklin
 The Heptones                                                | https://www.discogs.com/artist/94500-The-Heptones
 Frànçois And The Atlas Mountains                            | https://www.discogs.com/artist/1598887-Frànçois-And-The-Atlas-Mountains
 Brother And Brother                                         | https://www.discogs.com/artist/1450705-Brother-And-Brother
 John Coltrane                                               | https://www.discogs.com/artist/97545-John-Coltrane
 Cher                                                        | https://www.discogs.com/artist/17961-Cher
 Gregory Porter                                              | https://www.discogs.com/artist/202275-Gregory-Porter
 Elvis Costello & The Attractions                            | https://www.discogs.com/artist/254761-Elvis-Costello-The-Attractions
 Daddy-O                                                     | https://www.discogs.com/artist/26996-Daddy-O
 Ilian                                                       | https://www.discogs.com/artist/3369613-Ilian
 Andrew McLauchlan                                           | https://www.discogs.com/artist/1525-Andrew-McLauchlan
 Aqualung                                                    | https://www.discogs.com/artist/87185-Aqualung
 Faith (3)                                                   | https://www.discogs.com/artist/309576-Faith-3
 G.C. Cameron                                                | https://www.discogs.com/artist/393163-GC-Cameron
 Roland Kaiser                                               | https://www.discogs.com/artist/345413-Roland-Kaiser
 Charlie Chaplin (2)                                         | https://www.discogs.com/artist/363673-Charlie-Chaplin-2
 Ed Geinss Car                                               | https://www.discogs.com/artist/1730995-Ed-Geins-Car
 Big Miller                                                  | https://www.discogs.com/artist/2454984-Big-Miller
 UKO                                                         | https://www.discogs.com/artist/3962-UKO
 Roy Harper                                                  | https://www.discogs.com/artist/252756-Roy-Harper
 E-Life                                                      | https://www.discogs.com/artist/64323-E-Life
 Mario Lanza                                                 | https://www.discogs.com/artist/454852-Mario-Lanza
 Stinky Fingers                                              | https://www.discogs.com/artist/2675493-Stinky-Fingers
 Joseph Canteloube                                           | https://www.discogs.com/artist/805611-Joseph-Canteloube
 Bong-Ra                                                     | https://www.discogs.com/artist/17417-Bong-Ra
 Strawbs                                                     | https://www.discogs.com/artist/260456-Strawbs
 Tuff Sherm                                                  | https://www.discogs.com/artist/2690213-Tuff-Sherm
 Kleeer                                                      | https://www.discogs.com/artist/55590-Kleeer
 SL2                                                         | https://www.discogs.com/artist/7470-SL2
 P.M. Dawn                                                   | https://www.discogs.com/artist/13606-PM-Dawn
 Jacques Brel                                                | https://www.discogs.com/artist/164263-Jacques-Brel
 Fastgraph                                                   | https://www.discogs.com/artist/20211-Fastgraph
 Spread                                                      | https://www.discogs.com/artist/253277-Spread
 Maria Bethânia                                              | https://www.discogs.com/artist/465367-Maria-Bethânia
 Rick Nelson & The Stone Canyon Band                         | https://www.discogs.com/artist/2281963-Rick-Nelson-The-Stone-Canyon-Band
 RMS                                                         | https://www.discogs.com/artist/16914-RMS
 Μιχάλης Δημητριάδης                                         | https://www.discogs.com/artist/1636167-Μιχάλης-Δημητριάδης
 Curt Smith                                                  | https://www.discogs.com/artist/466467-Curt-Smith
 X-Form (2)                                                  | https://www.discogs.com/artist/164533-X-Form-2
 Safire                                                      | https://www.discogs.com/artist/67964-Safire
 Harold Melvin And The Blue Notes                            | https://www.discogs.com/artist/30144-Harold-Melvin-And-The-Blue-Notes
 Bruce Hornsby And The Range                                 | https://www.discogs.com/artist/254410-Bruce-Hornsby-And-The-Range
 Fee Romero                                                  | https://www.discogs.com/artist/1068370-Fee-Romero
 Vincent Geminiani                                           | https://www.discogs.com/artist/15504-Vincent-Geminiani
 Eleanore Mills                                              | https://www.discogs.com/artist/50892-Eleanore-Mills
 Michael Jackson                                             | https://www.discogs.com/artist/15885-Michael-Jackson
 WaWuWe                                                      | https://www.discogs.com/artist/3874233-WaWuWe
 Beggars Hill                                                | https://www.discogs.com/artist/2964997-Beggars-Hill
 Tileface                                                    | https://www.discogs.com/artist/527030-Tileface
 Johnny Colón                                                | https://www.discogs.com/artist/437730-Johnny-Colón
 Altered Images                                              | https://www.discogs.com/artist/90494-Altered-Images
 Sérgio-Mendes-Brasil-66                                     | https://www.discogs.com/artist/58353-Sérgio-Mendes-Brasil-66
 Jean-Pierre Rampal                                          | https://www.discogs.com/artist/379816-Jean-Pierre-Rampal
 Ride                                                        | https://www.discogs.com/artist/10138-Ride
 Latidos                                                     | https://www.discogs.com/artist/3184142-Latidos
 Crazy Loop                                                  | https://www.discogs.com/artist/1038924-Crazy-Loop
 Tar...Feathers                                              | https://www.discogs.com/artist/902910-TarFeathers
 Nikola Parov                                                | https://www.discogs.com/artist/1161648-Nikola-Parov
 Pimentola                                                   | https://www.discogs.com/artist/236835-Pimentola
 Cliff Richard & The Shadows                                 | https://www.discogs.com/artist/1290833-Cliff-Richard-The-Shadows
 Angie Care                                                  | https://www.discogs.com/artist/98622-Angie-Care
 Johnny Hallyday                                             | https://www.discogs.com/artist/282489-Johnny-Hallyday
 The Cranberries                                             | https://www.discogs.com/artist/155833-The-Cranberries
 Stephen Brown                                               | https://www.discogs.com/artist/1702-Stephen-Brown
 Mylo                                                        | https://www.discogs.com/artist/105042-Mylo
 DJ Tomekk                                                   | https://www.discogs.com/artist/81419-DJ-Tomekk
 Novembers Doom                                              | https://www.discogs.com/artist/144852-Novembers-Doom
 Macho Man Randy Savage                                      | https://www.discogs.com/artist/1869609-Macho-Man-Randy-Savage
 Jay Lumen                                                   | https://www.discogs.com/artist/638466-Jay-Lumen
 Георгий Портнов                                             | https://www.discogs.com/artist/1409259-Георгий-Портнов
 Metric                                                      | https://www.discogs.com/artist/251798-Metric
 Milva                                                       | https://www.discogs.com/artist/299967-Milva
 Grand Puba                                                  | https://www.discogs.com/artist/29059-Grand-Puba
 4 II Soul                                                   | https://www.discogs.com/artist/325240-4-II-Soul
 Amanda Lear                                                 | https://www.discogs.com/artist/51229-Amanda-Lear
 Jeff Phillips (7)                                           | https://www.discogs.com/artist/1957779-Jeff-Phillips-7
  Makin Time                                                 | https://www.discogs.com/artist/254781-Makin-Time
 Lady (14)                                                   | https://www.discogs.com/artist/3210105-Lady-14
 Benjamin Britten                                            | https://www.discogs.com/artist/598601-Benjamin-Britten
 Smokey Bastard                                              | https://www.discogs.com/artist/2750140-Smokey-Bastard
 The Monkees                                                 | https://www.discogs.com/artist/132927-The-Monkees
 Wibi Soerjadi                                               | https://www.discogs.com/artist/413245-Wibi-Soerjadi
 Avalanche (8)                                               | https://www.discogs.com/artist/317167-Avalanche-8
 The Jive Aces                                               | https://www.discogs.com/artist/1969841-The-Jive-Aces
 Gentleman                                                   | https://www.discogs.com/artist/49312-Gentleman
 X-Ray Spex                                                  | https://www.discogs.com/artist/263825-X-Ray-Spex
 Dinky                                                       | https://www.discogs.com/artist/84336-Dinky
 Factor Xs                                                   | https://www.discogs.com/artist/725426-Factor-Xs
 Нехама Лифшицайте                                           | https://www.discogs.com/artist/1838246-Нехама-Лифшицайте
 Mini (3)                                                    | https://www.discogs.com/artist/355876-Mini-3
 Hate Unit                                                   | https://www.discogs.com/artist/1749424-Hate-Unit
 Theo Parrish                                                | https://www.discogs.com/artist/149-Theo-Parrish
 The Roolettes                                               | https://www.discogs.com/artist/1935846-The-Roolettes
 The Notorious Cherry Bombs                                  | https://www.discogs.com/artist/1778657-The-Notorious-Cherry-Bombs
 Steve Poindexter                                            | https://www.discogs.com/artist/869-Steve-Poindexter
 R.E.M.                                                      | https://www.discogs.com/artist/74500-REM
 Dr. Manhattan                                               | https://www.discogs.com/artist/44001-Dr-Manhattan
 Jonathan Richman & The Modern Lovers                        | https://www.discogs.com/artist/259774-Jonathan-Richman-The-Modern-Lovers
 Matthew Fisher                                              | https://www.discogs.com/artist/297541-Matthew-Fisher
 Sir Michael Tippett                                         | https://www.discogs.com/artist/729646-Sir-Michael-Tippett
 The Lady Supreme                                            | https://www.discogs.com/artist/90919-The-Lady-Supreme
 John Barry                                                  | https://www.discogs.com/artist/19502-John-Barry
 Citizen Kain                                                | https://www.discogs.com/artist/367090-Citizen-Kain
 Johannes Heil                                               | https://www.discogs.com/artist/4-Johannes-Heil
 The Hep Stars                                               | https://www.discogs.com/artist/1079274-The-Hep-Stars
 Wally Badarou                                               | https://www.discogs.com/artist/9051-Wally-Badarou
 Lee Jones                                                   | https://www.discogs.com/artist/57216-Lee-Jones
 The Allman Brothers Band                                    | https://www.discogs.com/artist/110253-The-Allman-Brothers-Band
 Claudio Villa                                               | https://www.discogs.com/artist/781235-Claudio-Villa
 Spectrasoul                                                 | https://www.discogs.com/artist/631637-Spectrasoul
 Frank Eddie (2)                                             | https://www.discogs.com/artist/2565646-Frank-Eddie-2
 4D                                                          | https://www.discogs.com/artist/26990-4D
 Иосиф Кобзон                                                | https://www.discogs.com/artist/716097-Иосиф-Кобзон
 The Buddy Odor Stop                                         | https://www.discogs.com/artist/380677-The-Buddy-Odor-Stop
 UB40                                                        | https://www.discogs.com/artist/21767-UB40
 Sub-Stance                                                  | https://www.discogs.com/artist/19187-Sub-Stance
 Larry McNeely                                               | https://www.discogs.com/artist/802757-Larry-McNeely
 SouthGang                                                   | https://www.discogs.com/artist/1822962-SouthGang
 Владимир Рубашевский                                        | https://www.discogs.com/artist/1385010-Владимир-Рубашевский
 Alexandru Andrieș                                           | https://www.discogs.com/artist/2004050-Alexandru-Andrieș
 Carola Pisaturo                                             | https://www.discogs.com/artist/223510-Carola-Pisaturo
 5000 Volts                                                  | https://www.discogs.com/artist/80123-5000-Volts
 Unfit Association                                           | https://www.discogs.com/artist/3569765-Unfit-Association
 Lobo (3)                                                    | https://www.discogs.com/artist/286926-Lobo-3
 :Of The Wand & The Moon:                                    | https://www.discogs.com/artist/39343-Of-The-Wand-The-Moon
 Hazel-OConnor                                               | https://www.discogs.com/artist/112584-Hazel-OConnor
 Barry Mann                                                  | https://www.discogs.com/artist/288092-Barry-Mann
 Smokey Robinson                                             | https://www.discogs.com/artist/86094-Smokey-Robinson
 Mr. Fingers                                                 | https://www.discogs.com/artist/2446-Mr-Fingers
 Pavarotti & Friends                                         | https://www.discogs.com/artist/2541770-Pavarotti-Friends
 The Wolfgang Press                                          | https://www.discogs.com/artist/211771-The-Wolfgang-Press
 Alan Silvestri                                              | https://www.discogs.com/artist/253412-Alan-Silvestri
 Elvis Crespo                                                | https://www.discogs.com/artist/119538-Elvis-Crespo
 Doctor Rockit                                               | https://www.discogs.com/artist/1325-Doctor-Rockit
 Gat Decor                                                   | https://www.discogs.com/artist/7243-Gat-Decor
 Sleepy Sleepers                                             | https://www.discogs.com/artist/581999-Sleepy-Sleepers
 3 Chairs                                                    | https://www.discogs.com/artist/110308-3-Chairs
 Unknown Mortal Orchestra                                    | https://www.discogs.com/artist/2102143-Unknown-Mortal-Orchestra
 The Cramps                                                  | https://www.discogs.com/artist/39779-The-Cramps
 Chuck Mangione                                              | https://www.discogs.com/artist/92051-Chuck-Mangione
 Decap Organ Antwerp                                         | https://www.discogs.com/artist/1101378-Decap-Organ-Antwerp
 Fantasy UFO                                                 | https://www.discogs.com/artist/24808-Fantasy-UFO
 Vince Guaraldi Trio                                         | https://www.discogs.com/artist/271051-Vince-Guaraldi-Trio
 Audio Maze                                                  | https://www.discogs.com/artist/209937-Audio-Maze
 Georges Moustaki                                            | https://www.discogs.com/artist/286159-Georges-Moustaki
 Queensrÿche                                                 | https://www.discogs.com/artist/255363-Queensrÿche
 Crazy Leggs                                                 | https://www.discogs.com/artist/357282-Crazy-Leggs
 Ahmad Jamal Trio                                            | https://www.discogs.com/artist/276214-Ahmad-Jamal-Trio
 Revolting Cocks                                             | https://www.discogs.com/artist/21350-Revolting-Cocks
 Falsalarma                                                  | https://www.discogs.com/artist/1278412-Falsalarma
 Sonia Pisze Piosenki                                        | https://www.discogs.com/artist/3973179-Sonia-Pisze-Piosenki
 Eugene Chadbourne                                           | https://www.discogs.com/artist/181485-Eugene-Chadbourne
 MC Duke                                                     | https://www.discogs.com/artist/39740-MC-Duke
 The Vandals                                                 | https://www.discogs.com/artist/253313-The-Vandals
 Shine (20)                                                  | https://www.discogs.com/artist/1093851-Shine-20
 Natan Marques                                               | https://www.discogs.com/artist/1009155-Natan-Marques
 Teebee                                                      | https://www.discogs.com/artist/22979-Teebee
 Bit-Tuner                                                   | https://www.discogs.com/artist/234201-Bit-Tuner
 Starr Crew                                                  | https://www.discogs.com/artist/108436-Starr-Crew
 Magica                                                      | https://www.discogs.com/artist/12680-Magica
 Toad The Wet Sprocket                                       | https://www.discogs.com/artist/285693-Toad-The-Wet-Sprocket
 The Seekers                                                 | https://www.discogs.com/artist/325082-The-Seekers
 Repeat Offender (4)                                         | https://www.discogs.com/artist/7951697-Repeat-Offender-4
 Kevin Lear                                                  | https://www.discogs.com/artist/1181219-Kevin-Lear
 Miley Cyrus                                                 | https://www.discogs.com/artist/676432-Miley-Cyrus
 Los Rebeldes Del Rock                                       | https://www.discogs.com/artist/2157326-Los-Rebeldes-Del-Rock
 The Hacker                                                  | https://www.discogs.com/artist/1737-The-Hacker
 Mystes                                                      | https://www.discogs.com/artist/796642-Mystes
 Bryan Adams                                                 | https://www.discogs.com/artist/10933-Bryan-Adams
 Tommy And The Terrors                                       | https://www.discogs.com/artist/1395036-Tommy-And-The-Terrors
 Relic (32)                                                  | https://www.discogs.com/artist/7675146-Relic-32
 Casey Kasem                                                 | https://www.discogs.com/artist/449855-Casey-Kasem
 Girls (5)                                                   | https://www.discogs.com/artist/1572552-Girls-5
 Old & In The Way                                            | https://www.discogs.com/artist/976525-Old-In-The-Way
 Broadcast                                                   | https://www.discogs.com/artist/955-Broadcast
 Nicole Russo                                                | https://www.discogs.com/artist/260257-Nicole-Russo
 La Playa Sextet                                             | https://www.discogs.com/artist/1044987-La-Playa-Sextet
 Entrisch Ebual                                              | https://www.discogs.com/artist/4073292-Entrisch-Ebual
 The Ganja Kru                                               | https://www.discogs.com/artist/6920-The-Ganja-Kru
 Team USA                                                    | https://www.discogs.com/artist/1062601-Team-USA
 Indigo Girls                                                | https://www.discogs.com/artist/213484-Indigo-Girls
 Donkey                                                      | https://www.discogs.com/artist/291956-Donkey
 Lietuvos Televizijos Ir Radijo Lengvosios Muzikos Orkestras | https://www.discogs.com/artist/1443057-Lietuvos-Televizijos-Ir-Radijo-Lengvosios-Muzikos-Orkestras
 Marta Ren                                                   | https://www.discogs.com/artist/997552-Marta-Ren
 Mai Tai                                                     | https://www.discogs.com/artist/100118-Mai-Tai
 Lana Del Rey                                                | https://www.discogs.com/artist/2445772-Lana-Del-Rey
 Crown Heights Affair                                        | https://www.discogs.com/artist/17958-Crown-Heights-Affair
 Lightwave                                                   | https://www.discogs.com/artist/81290-Lightwave
 Sticky Fingaz                                               | https://www.discogs.com/artist/109830-Sticky-Fingaz
 Yes                                                         | https://www.discogs.com/artist/50263-Yes
 Smith & Mighty                                              | https://www.discogs.com/artist/3300-Smith-Mighty
 Kyle Emerson                                                | https://www.discogs.com/artist/379622-Kyle-Emerson
 Force Majeure (4)                                           | https://www.discogs.com/artist/1295182-Force-Majeure-4
 Edoardo Bennato                                             | https://www.discogs.com/artist/53807-Edoardo-Bennato
 Peter Berry And The Shake Set                               | https://www.discogs.com/artist/1913115-Peter-Berry-And-The-Shake-Set
 Wendy Bagwell And The Sunliters                             | https://www.discogs.com/artist/2245523-Wendy-Bagwell-And-The-Sunliters
 Rika Zaraï                                                  | https://www.discogs.com/artist/324558-Rika-Zaraï
 Chet Atkins                                                 | https://www.discogs.com/artist/257464-Chet-Atkins
 John Lennon                                                 | https://www.discogs.com/artist/46481-John-Lennon
 Conjunto Folklorico Prodimuve                               | https://www.discogs.com/artist/3312886-Conjunto-Folklorico-Prodimuve
 Seduction                                                   | https://www.discogs.com/artist/32429-Seduction
 Africans With Mainframes                                    | https://www.discogs.com/artist/165187-Africans-With-Mainframes
 Black Countess                                              | https://www.discogs.com/artist/2760260-Black-Countess
 Tina Moore                                                  | https://www.discogs.com/artist/19301-Tina-Moore
 Helen Schneider                                             | https://www.discogs.com/artist/310727-Helen-Schneider
 Bob Beckham                                                 | https://www.discogs.com/artist/1401875-Bob-Beckham
 Don And Dewey And Their Band                                | https://www.discogs.com/artist/3816093-Don-And-Dewey-And-Their-Band
 Валентина Толкунова                                         | https://www.discogs.com/artist/1522603-Валентина-Толкунова
 Frank Sinatra                                               | https://www.discogs.com/artist/52833-Frank-Sinatra
 Chris Energy                                                | https://www.discogs.com/artist/5234-Chris-Energy
 Richard Strauss                                             | https://www.discogs.com/artist/108439-Richard-Strauss
 Dunkelziffer                                                | https://www.discogs.com/artist/372658-Dunkelziffer
 Joe South                                                   | https://www.discogs.com/artist/325103-Joe-South
 Alex Albrecht                                               | https://www.discogs.com/artist/4668760-Alex-Albrecht
 Héroes Del Silencio                                         | https://www.discogs.com/artist/282520-Héroes-Del-Silencio
 Alexi Murdoch                                               | https://www.discogs.com/artist/281297-Alexi-Murdoch
 Slim Smith                                                  | https://www.discogs.com/artist/106651-Slim-Smith
 Bob Marley & The Wailers                                    | https://www.discogs.com/artist/21764-Bob-Marley-The-Wailers
 James Iha                                                   | https://www.discogs.com/artist/242804-James-Iha
 Time (16)                                                   | https://www.discogs.com/artist/2059918-Time-16
 Black Joe Lewis & Cool Breeze                               | https://www.discogs.com/artist/3306489-Black-Joe-Lewis-Cool-Breeze
 Ian Van Dahl                                                | https://www.discogs.com/artist/12789-Ian-Van-Dahl
 Darren Hayes                                                | https://www.discogs.com/artist/89801-Darren-Hayes
 Circle Jerks                                                | https://www.discogs.com/artist/253257-Circle-Jerks
 Neoton Família                                              | https://www.discogs.com/artist/569232-Neoton-Família
 Krzysztof Ścierański                                        | https://www.discogs.com/artist/490823-Krzysztof-Ścierański
 Psychopoint                                                 | https://www.discogs.com/artist/952623-Psychopoint
 Johann Sebastian Bach                                       | https://www.discogs.com/artist/95537-Johann-Sebastian-Bach
 Dana Gillespie                                              | https://www.discogs.com/artist/127989-Dana-Gillespie
 Junior Ross & The Spears                                    | https://www.discogs.com/artist/592557-Junior-Ross-The-Spears
 Matia Bazar                                                 | https://www.discogs.com/artist/136886-Matia-Bazar
 Cranial Incisored                                           | https://www.discogs.com/artist/2737741-Cranial-Incisored
 Ben Folds                                                   | https://www.discogs.com/artist/264737-Ben-Folds
 They Might Be Giants                                        | https://www.discogs.com/artist/159350-They-Might-Be-Giants
 Pyramids                                                    | https://www.discogs.com/artist/1120162-Pyramids
 Sleeper (2)                                                 | https://www.discogs.com/artist/158413-Sleeper-2
 Candlemass                                                  | https://www.discogs.com/artist/311088-Candlemass
 Darkthrone                                                  | https://www.discogs.com/artist/252211-Darkthrone
 Aural Float                                                 | https://www.discogs.com/artist/10651-Aural-Float
 Pyotr Ilyich Tchaikovsky                                    | https://www.discogs.com/artist/999914-Pyotr-Ilyich-Tchaikovsky
 Bruno Mars                                                  | https://www.discogs.com/artist/1357693-Bruno-Mars
 Philip Corner                                               | https://www.discogs.com/artist/165430-Philip-Corner
 Levande Ton                                                 | https://www.discogs.com/artist/6538588-Levande-Ton
 Gemitaiz                                                    | https://www.discogs.com/artist/2668962-Gemitaiz
 The Winterbabies                                            | https://www.discogs.com/artist/1251061-The-Winterbabies
 The Moondogs                                                | https://www.discogs.com/artist/1110813-The-Moondogs
 Electric Light Orchestra                                    | https://www.discogs.com/artist/112154-Electric-Light-Orchestra
 Roger Troutman                                              | https://www.discogs.com/artist/73142-Roger-Troutman
 Carlos Jean                                                 | https://www.discogs.com/artist/158894-Carlos-Jean
 Le Père Gédéon                                              | https://www.discogs.com/artist/1907081-Le-Père-Gédéon
 Hokus Pokus                                                 | https://www.discogs.com/artist/37137-Hokus-Pokus
 Ophélie Winter                                              | https://www.discogs.com/artist/581072-Ophélie-Winter
 Imrat Khan                                                  | https://www.discogs.com/artist/1044192-Imrat-Khan
 Wildchild                                                   | https://www.discogs.com/artist/6246-Wildchild
 The Chrysanthemums                                          | https://www.discogs.com/artist/294788-The-Chrysanthemums
 Cass Elliot                                                 | https://www.discogs.com/artist/428943-Cass-Elliot
 Elda Viler                                                  | https://www.discogs.com/artist/1051580-Elda-Viler
 Taylor Dayne                                                | https://www.discogs.com/artist/7702-Taylor-Dayne
 The Righteous Flames                                        | https://www.discogs.com/artist/210432-The-Righteous-Flames
 Dahmer                                                      | https://www.discogs.com/artist/312255-Dahmer
 Angel Moraes                                                | https://www.discogs.com/artist/6627-Angel-Moraes
 Στέλιος Θεοδοσίου                                           | https://www.discogs.com/artist/3052422-Στέλιος-Θεοδοσίου
 James Fountain                                              | https://www.discogs.com/artist/382502-James-Fountain
 Adam And The Ants                                           | https://www.discogs.com/artist/69887-Adam-And-The-Ants
 Danny Kortchmar                                             | https://www.discogs.com/artist/252395-Danny-Kortchmar
 Underground Movement (2)                                    | https://www.discogs.com/artist/140538-Underground-Movement-2
 NYs Finest                                                  | https://www.discogs.com/artist/64890-NYs-Finest
 The Castle                                                  | https://www.discogs.com/artist/69684-The-Castle
 The Assembly                                                | https://www.discogs.com/artist/18170-The-Assembly
 Voyce                                                       | https://www.discogs.com/artist/95972-Voyce
 Owiny Sigoma Band                                           | https://www.discogs.com/artist/2204038-Owiny-Sigoma-Band
 Faron Young                                                 | https://www.discogs.com/artist/106047-Faron-Young
 Swirl People                                                | https://www.discogs.com/artist/3361-Swirl-People
 Skinkorps                                                   | https://www.discogs.com/artist/310939-Skinkorps
 Jean-Michel Jarre                                           | https://www.discogs.com/artist/209415-Jean-Michel-Jarre
 Foot and Mouth Disease                                      | https://www.discogs.com/artist/528868-Foot-and-Mouth-Disease
 Holger Czukay                                               | https://www.discogs.com/artist/3480-Holger-Czukay
 Skeletons (2)                                               | https://www.discogs.com/artist/1307227-Skeletons-2
 Adamo                                                       | https://www.discogs.com/artist/313665-Adamo
 Lightning Seeds                                             | https://www.discogs.com/artist/84776-Lightning-Seeds
 Willie Kendrick                                             | https://www.discogs.com/artist/685812-Willie-Kendrick
 Sye (2)                                                     | https://www.discogs.com/artist/1767018-Sye-2
 Loefah                                                      | https://www.discogs.com/artist/207974-Loefah
 Elementz Of Noize                                           | https://www.discogs.com/artist/2632-Elementz-Of-Noize
 Lucho Gatica                                                | https://www.discogs.com/artist/430764-Lucho-Gatica
 Boards Of Canada                                            | https://www.discogs.com/artist/307-Boards-Of-Canada
 Jamie Jones (2)                                             | https://www.discogs.com/artist/434183-Jamie-Jones-2
 Antti Tuisku                                                | https://www.discogs.com/artist/415197-Antti-Tuisku
